-152.89573373869507,100
-165.13515307814683,100
-118.43413421032072,100
-125.22077828314892,100
-20.94774085530423,100
-184.58169523968905,100
-153.9329051893899,100
-142.33091957387737,100
45.74614379071498,100
-148.24614915536168,100
-150.93127715161148,100
-132.7433427728319,100
-162.11786252741948,100
-121.90204532034531,100
-55.314823483817,100
-234.11230230054258,100
-117.26104356612258,100
-155.58277880574488,100
-136.7716586598949,100
-125.23077607105317,100
-131.16224243707416,100
-83.55264087405465,100
-147.31106571298307,100
-162.68633944487786,100
-92.99683584609292,100
-77.13774098923096,100
-107.80245123728344,100
-144.82932768663804,100
-145.29995395468407,100
-174.98671995074147,100
-14.003515822350124,100
-182.7181254387915,100
166.84221534170248,100
-39.97699362676212,100
-121.48204171570983,100
-103.92872021650098,100
-161.39915981990012,100
-19.295958591298444,100
-120.37850559718414,100
-167.0762157725965,100
153.41502485872343,100
-117.56982117934433,100
-40.3846664821722,100
-130.67517108870084,100
-177.86802598344218,100
-63.794641109107665,100
-185.74045322732314,100
-135.746867431985,100
-145.66677350319543,100
-184.2722474812782,100
-135.52960727062222,100
181.86485196678368,100
-166.2096394820023,100
-112.79929714688207,100
-161.6281838528024,100
-131.85301576243003,100
-123.56404137173654,100
-98.51883870330886,100
-152.8106182100331,100
-125.90399725284294,100
-73.82771760816325,100
-177.9701118222598,100
-150.5823535632231,100
-182.43836943306906,100
-146.82131869698094,100
-120.2935242098631,100
-117.64551353369042,100
-127.52512130386722,100
-184.39466403869324,100
36.160640063813936,100
-189.47762948419972,100
-3.2990582938112807,100
-163.59561449419252,100
24.824349849846595,100
-106.04337890550393,100
-116.56452791631355,100
-92.14166072566273,100
-178.43029276724897,100
11.932034457206598,100
-156.73337546773973,100
-89.19556928200203,100
-125.08643379489568,100
-156.51138207674265,100
-122.09187119517188,100
-74.85922047720831,100
-60.67465608475341,100
-166.29523365078654,100
-164.34028781050046,100
-25.78718572965202,100
-88.33605560207086,100
-76.83909153084126,100
-127.88890419837362,100
-126.74726303030803,100
-128.47052357008604,100
-73.53127278517188,100
-139.410707683635,100
-202.27419759989556,100
-140.73165140209238,100
-191.42474735100228,100
-169.0191102623576,100
-156.5348716593909,100
-76.3359708427212,100
-89.30963779428274,100
-146.66296289599924,100
